modelId,synsetId,category,subcategory,description
a271ac76b0e6bbbbb87697d3904b168b,2691156,airplane,airliner,"a 3D model of airplane, Golden Moose Airways/V2 Airlines DC-10-15 ""Hybrid"" (2013)"
7fa1d1bd456f0fdf6e68e46a69a2d96d,2691156,airplane,"airplane,aeroplane,plane","a 3D model of airplane, American Southwest Virtual Airlines F-117"
e3f87ceed5c45b39eb0ce5843fe6b264,2747177,ashcan,"ashcan,trash can,garbage can,wastebin,ash bin,ash-bin,ashbin,dustbin,trash barrel,trash bin","a 3D model of ashcan, Trash Can Cover"
819795e285ea031625ebd1cd0b422e32,2747177,ashcan,"ashcan,trash can,garbage can,wastebin,ash bin,ash-bin,ashbin,dustbin,trash barrel,trash bin,planter","a 3D model of ashcan, RS-AR"
72dd1dca3421f63576bb31db0358e9c6,2773838,bag,"bag,traveling bag,travelling bag,grip,suitcase","a 3D model of bag, Suitcase"
54cd45b275f551b276bb31db0358e9c6,2773838,bag,"bag,traveling bag,travelling bag,grip,suitcase","a 3D model of bag, in the style of Backpack"
be3c2533130dd3da55f46d55537192b6,2801938,basket,"bowl,basket,handbasket","a 3D model of basket, Fruit Bowl"
242e6c21d53890a236b0f2a1430e993a,2801938,basket,"basket,handbasket,wicker basket","a 3D model of basket, BRANAS black 16"
5af2dea565f2cd7138da322e72ae3fae,2808440,bathtub,"bathtub,bathing tub,bath,tub","a 3D model of bathtub, bathtub"
c6dd3b539e5effd61c17aef130ed6213,2808440,bathtub,"bathtub,bathing tub,bath,tub","a 3D model of bathtub, in the style of IP2013.17 180x80x48"
ecc1de9c62c1dc0559c46748f8e9b30b,2818832,bed,"bunk bed,bunk,bunk","a 3D model of bed, in the style of Bunk Bed"
ac97ffc6b6ef238382c3b56998e08a4c,2818832,bed,"headboard beds,platform bed","a 3D model of bed, BoConcept Bed"
616f9d109968982ced98cca8f0ccd5f7,2828884,bench,"park bench,bench","a 3D model of bench, in the style of bench  armless ""Modern"" / Скамейка ""Модерн без подлокотников"""
f200a8b5882be096d104df3d337858a6,2828884,bench,"park bench,bench","a 3D model of bench, in the style of Presidio 3 Seat Bench"
bf9a6c379d2dd1ce5bdd1b5cdc787a49,2843684,birdhouse,birdhouse,"a 3D model of birdhouse, Bird House"
bfb6e6472e91e0148ac033353d37592a,2843684,birdhouse,birdhouse,"a 3D model of birdhouse, Bird House with beveled roof"
9ea697394812ce328b68234f52d97099,2858304,boat,"tender,ship's boat,pinnace,cutter,boat,vessel,watercraft,yacht,racing yacht","a 3D model of boat, Marine Enchantment"
293781c9bf4f6168c4ff53ac1cae3d62,2858304,boat,boat,"a 3D model of boat, in the style of Large speed boat"
3edc5b95b8d629931a75b4e96d345a5a,2871439,bookshelf,bookshelf,"a 3D model of bookshelf, in the style of bookshelf at hall door left"
601359d274c2c00a1497d160eced5e7a,2871439,bookshelf,bookshelf,"a 3D model of bookshelf, vintage bookshelf"
4d4fc73864844dad1ceb7b8cc3792fd,2876657,bottle,"soda can,pop bottle,soda bottle","a 3D model of bottle, in the style of Charlie sheen Winning"
e101cc44ead036294bc79c881a0e818b,2876657,bottle,"wine bottle,bottle","a 3D model of bottle, in the style of Wine bottle"
6930c4d2e7e880b2e20e92c5b8147e4a,2880940,bowl,bowl,"a 3D model of bowl, Giant Soup Bowl"
98d3408054ab409fd261c3d31246fed3,2880940,bowl,bowl,"a 3D model of bowl, in the style of Pottery Bowl"
72271b23f406c7cef8dc13cb78906875,2924116,bus,"bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passenger vehi","a 3D model of bus, in the style of Biarticulado Híbrido"
ea3e697424a86f89f607cd34b3ff94c0,2924116,bus,"bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passenger vehi","a 3D model of bus, in the style of Ônibus urbano"
21ae39cf6ba8557f4da5feafe6f1c8fc,2933112,cabinet,bed cabinet,"a 3D model of cabinet, in the style of Base Pantry Pullout 9W"
2f87d7d3c522f07b297936c81e7f6629,2933112,cabinet,desk cabinet,"a 3D model of cabinet, KARE 76533 TV-Board Flags 6 Drawers (TV-Board Flags 6SK).skp"
a230560372fd55a410ec06105f027b7d,2942699,camera,"camera,photographic camera","a 3D model of camera, in the style of Olympus FE-170 Digital Camera"
d1a3482c576f8c50592ecd319dfd8c5d,2942699,camera,"camera,photographic camera","a 3D model of camera, in the style of Camera"
fd40fa8939f5f832ae1aa888dd691e79,2946921,can,soda can,"a 3D model of can, in the style of Coca Cola can"
f755800334fcb49b450911b585bf4df8,2946921,can,"can,tin,tin can","a 3D model of can, in the style of 6 in. tin can"
6e983d20e0bf80296829cd4082fbdbdf,2954340,cap,cap,"a 3D model of cap, in the style of snow cap"
3a666502c0432522a3340564b56a7f70,2954340,cap,cap,"a 3D model of cap, Cap, Gorra con visera"
b10794a03c59e42d32a4e3dd3a89488f,2958343,car,"sports car,sport car","a 3D model of car, in the style of Pagani Zonda F ClubSport Evoluzione"
4af41048861594b4897e805df74453bf,2958343,car,"cruiser,police cruiser,patrol car,police car,prowl car,squad car","a 3D model of car, 1991 Toyota Land Cruiser United Nations vehicle"
b91bbf0a0d09d2eb243525d45e430520,2992529,cellular telephone,"cellular telephone,cellular phone,cellphone,cell,mobile phone,desk phone,telephone,phone,telephone set","a 3D model of cellular telephone, in the style of Rokr Slider Phone"
